# packages in environment at C:\Users\k5906\anaconda3\envs\yolov5:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
asttokens                 3.0.0              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
automat                   24.8.1                   pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
ca-certificates           2025.1.31            h56e8100_0    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cattrs                    24.1.2                   pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
clearml                   1.17.1                   pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
comet                     3.1.0                    pypi_0    pypi
comet-ml                  3.49.3                   pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
configobj                 5.0.9                    pypi_0    pypi
constantly                23.10.4                  pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
coremltools               8.2                      pypi_0    pypi
cpython                   3.8.20           py38hd8ed1ab_2    conda-forge
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.5            py38h2698bfa_0    conda-forge
decorator                 5.2.1                    pypi_0    pypi
dulwich                   0.22.4                   pypi_0    pypi
everett                   3.1.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
fonttools                 4.56.0                   pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
furl                      2.1.3                    pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.70.0                   pypi_0    pypi
h5py                      3.11.0                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperlink                 21.0.0                   pypi_0    pypi
idna                      3.7                      pypi_0    pypi
importlib-metadata        8.5.0              pyha770c72_0    conda-forge
importlib-resources       6.4.5                    pypi_0    pypi
incremental               24.7.2                   pypi_0    pypi
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.12.3                   pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2              pyh5737063_1    conda-forge
keras                     2.13.1                   pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
krb5                      1.21.3               hdf4eb48_0    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libffi                    3.4.4                hd77b12b_1  
libsodium                 1.0.18               h8d14728_1    conda-forge
lxml                      5.3.1                    pypi_0    pypi
mako                      1.3.9                    pypi_0    pypi
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.7.5                    pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
networkx                  3.0                      pypi_0    pypi
numpy                     1.24.4                   pypi_0    pypi
nvidia-pyindex            1.0.9                    pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
onnx                      1.14.1                   pypi_0    pypi
onnx-simplifier           0.4.10                   pypi_0    pypi
onnxruntime-gpu           1.14.1                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
opencv-python-headless    4.10.0.84                pypi_0    pypi
openssl                   3.4.1                ha4e3fda_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
orderedmultidict          1.0.1                    pypi_0    pypi
packaging                 20.9                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
pathlib2                  2.3.7.post1              pypi_0    pypi
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.4.0                   pypi_0    pypi
pip                       25.0.1                   pypi_0    pypi
pkgutil-resolve-name      1.3.10                   pypi_0    pypi
platformdirs              4.3.6              pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.50                   pypi_0    pypi
prompt_toolkit            3.0.48               hd8ed1ab_1    conda-forge
protobuf                  4.25.6                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
pure_eval                 0.2.3              pyhd8ed1ab_0    conda-forge
py-cpuinfo                9.0.0                    pypi_0    pypi
pyaml                     25.1.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pycuda                    2025.1                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.9.0                    pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
python                    3.8.20               h8205438_0  
python-box                6.1.0                    pypi_0    pypi
